Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    0.1%    0.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.1%    0.1%  t __ZN2v88internal25FunctionCallbackArguments4CallENS0_15CallHandlerInfoE
     18    0.1%    0.1%  T ___pthread_init
     17    0.1%    0.1%  T _thread_get_state
     16    0.1%    0.1%  T __ZN4node6crypto7SSLWrapINS_7TLSWrapEE18GetPeerCertificateERKN2v820FunctionCallbackInfoINS4_5ValueEEE
     15    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.1%    0.1%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.1%    0.1%  t __ZN2v88internal17PrototypeIterator7AdvanceEv
     14    0.1%    0.1%  T __kernelrpc_mach_port_construct_trap
     14    0.1%    0.1%  T __ZN4node6crypto4Hmac8HmacInitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     14    0.1%    0.1%  T __ZN4node6crypto4Hash10HashDigestERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     13    0.1%    0.1%  T __ZN4node6crypto4Hmac10HmacDigestERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     12    0.1%    0.1%  t _tiny_free_no_lock
     12    0.1%    0.1%  T node::InternalCallbackScope::Close()
     12    0.1%    0.1%  T __ZN4node6crypto4Hash10HashUpdateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     11    0.1%    0.1%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     10    0.1%    0.1%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
      9    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  t _tiny_malloc_from_free_list
      9    0.0%    0.0%  t ___vfprintf
      9    0.0%    0.0%  T node::TCPWrap::Instantiate(node::Environment*, node::AsyncWrap*, node::TCPWrap::SocketType)
      9    0.0%    0.0%  T node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      9    0.0%    0.0%  T __ZN2v87Context4ExitEv
      8    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  t _tiny_free_list_add_ptr
      8    0.0%    0.0%  t _szone_malloc_should_clear
      8    0.0%    0.0%  t _small_malloc_should_clear
      7    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      7    0.0%    0.0%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
      7    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      7    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      7    0.0%    0.0%  T _thread_resume
      7    0.0%    0.0%  T _mmap
      7    0.0%    0.0%  T _mach_msg_overwrite
      7    0.0%    0.0%  T __ZN4node6crypto13SecureContext12AddRootCertsERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      7    0.0%    0.0%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
      7    0.0%    0.0%  T __ZN2v86Object3NewEPNS_7IsolateE
      6    0.0%    0.0%  t node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::$_0::__invoke(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      6    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      6    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      6    0.0%    0.0%  T __ZN2v88internal9Accessors20FunctionLengthGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      6    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      6    0.0%    0.0%  T __ZN2v811ArrayBuffer11GetContentsEv
      5    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      5    0.0%    0.0%  t node::Environment::RunAndClearNativeImmediates(bool)::$_7::operator()(node::CallbackQueue<void, node::Environment*>*) const
      5    0.0%    0.0%  t node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      5    0.0%    0.0%  t node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      5    0.0%    0.0%  T node::NodePlatform::CurrentClockTimeMillis()
      5    0.0%    0.0%  T _freopen
      5    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      5    0.0%    0.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
      5    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      5    0.0%    0.0%  T __ZN2v815ArrayBufferView6BufferEv
      4    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.0%    0.0%  t non-virtual thunk to node::http2::Http2Stream::IsClosing()
      4    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      4    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      4    0.0%    0.0%  t node::(anonymous namespace)::IsArgumentsObject(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t names_match(char const*, char const*)
      4    0.0%    0.0%  t _set_tiny_meta_header_in_use
      4    0.0%    0.0%  t _rack_region_insert
      4    0.0%    0.0%  t _create_scalable_szone
      4    0.0%    0.0%  t __ZN2v88internal14LookupIterator17PropertyOrElementEPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEENS4_INS0_10JSReceiverEEENS1_13ConfigurationE
      4    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEEiNS1_11CachingModeE
      4    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      4    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      4    0.0%    0.0%  T __ZNK2v85Value12IntegerValueENS_5LocalINS_7ContextEEE
      4    0.0%    0.0%  T __ZN4node6crypto6PBKDF2ERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.0%    0.0%  T __ZN4node6crypto4Hmac3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      3    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::PipeWrap::~PipeWrap()
      3    0.0%    0.0%  t node::Hrtime(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t _rack_init
      3    0.0%    0.0%  t _free_tiny
      3    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      3    0.0%    0.0%  t __ZN2v88internalL24Builtin_Impl_ArrayConcatENS0_16BuiltinArgumentsEPNS0_7IsolateE
      3    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb1EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      3    0.0%    0.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::ReadStartJS(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T void node::BaseObject::InternalFieldSet<2, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      3    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      3    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      3    0.0%    0.0%  T _malloc_zone_from_ptr
      3    0.0%    0.0%  T __pthread_exit_if_canceled
      3    0.0%    0.0%  T __ZNK2v85Array6LengthEv
      3    0.0%    0.0%  T __ZN4node7TLSWrap6EncOutEv
      3    0.0%    0.0%  T __ZN4node6crypto13SecureContext4InitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      3    0.0%    0.0%  T __ZN2v88internal9Accessors23FunctionPrototypeGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      2    0.0%    0.0%  t std::__1::vector<v8::Global<v8::Object>, std::__1::allocator<v8::Global<v8::Object> > >::__append(unsigned long)
      2    0.0%    0.0%  t std::__1::deque<node::http2::nghttp2_stream_write, std::__1::allocator<node::http2::nghttp2_stream_write> >::__add_back_capacity()
      2    0.0%    0.0%  t node::util::GetOwnNonIndexProperties(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      2    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      2    0.0%    0.0%  t node::(anonymous namespace)::ToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      2    0.0%    0.0%  t _loadCat
      2    0.0%    0.0%  t _default_zone_free_definite_size
      2    0.0%    0.0%  t ___vfwscanf
      2    0.0%    0.0%  t ___part_load_locale
      2    0.0%    0.0%  t __ZNSt3__113__vector_baseIN2v88internal15TranslatedFrameENS_9allocatorIS3_EEED2Ev
      2    0.0%    0.0%  t __ZN2v88internalL46Builtin_Impl_ArrayBufferPrototypeGetByteLengthENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      2    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      2    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEb
      2    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      2    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      2    0.0%    0.0%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  T node::Environment::RunAndClearInterrupts()
      2    0.0%    0.0%  T node::Environment::GetNow()
      2    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      2    0.0%    0.0%  T node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      2    0.0%    0.0%  T node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      2    0.0%    0.0%  T _malloc_set_zone_name
      2    0.0%    0.0%  T _getsourcefilter
      2    0.0%    0.0%  T _cosh$fenv_access_off
      2    0.0%    0.0%  T __ZN4node6crypto4Hmac10HmacUpdateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN4node27DTRACE_HTTP_SERVER_RESPONSEERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      2    0.0%    0.0%  T __ZN2v88internal9Accessors23IsJSObjectFieldAccessorEPNS0_7IsolateENS0_6HandleINS0_3MapEEENS4_INS0_4NameEEEPNS0_10FieldIndexE
      2    0.0%    0.0%  T __ZN2v88internal5Scope6LookupILNS1_15ScopeLookupModeE0EEEPNS0_8VariableEPNS0_13VariableProxyEPS1_S8_S8_b
      2    0.0%    0.0%  T __ZN2v88internal5Scope27ResolveVariablesRecursivelyEPNS0_9ParseInfoE
      2    0.0%    0.0%  T __ZN2v88internal41Builtin_ArrayBufferPrototypeGetByteLengthEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal35IsolateFromNeverReadOnlySpaceObjectEm
      2    0.0%    0.0%  T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal25PropertyCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectES4_NS0_8JSObjectENS_5MaybeINS0_11ShouldThrowEEE
      2    0.0%    0.0%  T __ZN2v88internal12AstRawString7CompareEPvS2_
      2    0.0%    0.0%  T __ZN2v88internal11VariableMap7DeclareEPNS0_4ZoneEPNS0_5ScopeEPKNS0_12AstRawStringENS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagENS0_17MaybeAssignedFlagEPb
      2    0.0%    0.0%  T __ZN2v88internal10ApiNatives19InstantiateFunctionENS0_6HandleINS0_20FunctionTemplateInfoEEENS0_11MaybeHandleINS0_4NameEEE
      2    0.0%    0.0%  T __ZN2v88TryCatchD2Ev
      2    0.0%    0.0%  T __ZN2v87Integer3NewEPNS_7IsolateEi
      2    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      2    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE
      2    0.0%    0.0%  T __ZN2v815ArrayBufferView10ByteLengthEv
      2    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::(anonymous namespace)::QuerySrvWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.0%    0.0%  t non-virtual thunk to node::http2::Http2Stream::HasWantsWrite() const
      1    0.0%    0.0%  t node::util::SetHiddenValue(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::util::GetProxyDetails(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::url::(anonymous namespace)::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TraceEventScope::~TraceEventScope()
      1    0.0%    0.0%  t node::SlicedArguments::SlicedArguments(v8::FunctionCallbackInfo<v8::Value> const&, unsigned long)
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::data() const
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t node::LibuvStreamWrap::ReadStart()::$_1::__invoke(uv_handle_s*, unsigned long, uv_buf_t*)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t node::BaseObject::~BaseObject()
      1    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::on_url(char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_field(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::ExternString<v8::String::ExternalOneByteStringResource, char>::New(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>*)
      1    0.0%    0.0%  t _szone_calloc
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t _mvm_protect
      1    0.0%    0.0%  t _malloc_zone_register_while_locked
      1    0.0%    0.0%  t _default_zone_calloc
      1    0.0%    0.0%  t __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const
      1    0.0%    0.0%  t __ZN2v8L15InternalFieldOKENS_8internal6HandleINS0_10JSReceiverEEEiPKc
      1    0.0%    0.0%  t __ZN2v88internalL21Builtin_Impl_ArrayPopENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_133MatchArrayElementsKindToArgumentsEPNS0_7IsolateENS0_6HandleINS0_7JSArrayEEEPNS0_16BuiltinArgumentsEii
      1    0.0%    0.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T std::__1::ios_base::init(void*)
      1    0.0%    0.0%  T std::__1::ios_base::Init::Init()
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::ScriptOrModule>)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  T node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      1    0.0%    0.0%  T node::Environment::Reallocate(char*, unsigned long, unsigned long)
      1    0.0%    0.0%  T node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T _vm_region_64
      1    0.0%    0.0%  T _uuid_compare
      1    0.0%    0.0%  T _tempnam
      1    0.0%    0.0%  T _task_self_trap
      1    0.0%    0.0%  T _pthread_setcanceltype
      1    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  T _malloc_zone_calloc
      1    0.0%    0.0%  T _host_self_trap
      1    0.0%    0.0%  T ___sysctl
      1    0.0%    0.0%  T __ZThn312_N4node7TLSWrap13OnStreamAllocEm
      1    0.0%    0.0%  T __ZThn248_NK4node7TLSWrap5ErrorEv
      1    0.0%    0.0%  T __ZNK2v88internal10Expression15ToBooleanIsTrueEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZNK2v85Value6IsTrueEv
      1    0.0%    0.0%  T __ZN4node7TLSWrap8ClearOutEv
      1    0.0%    0.0%  T __ZN4node7TLSWrap5StartERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node7TLSWrap13SetServernameERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node7TLSWrap12OnStreamReadElRK8uv_buf_t
      1    0.0%    0.0%  T __ZN4node7TLSWrap12InvokeQueuedEiPKc
      1    0.0%    0.0%  T __ZN4node6crypto7NodeBIO9FreeEmptyEv
      1    0.0%    0.0%  T __ZN4node6crypto7NodeBIO4ReadEPcm
      1    0.0%    0.0%  T __ZN4node6crypto19GetRootCertificatesERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal5ScopeC2EPNS0_4ZoneEPS1_NS0_9ScopeTypeE
      1    0.0%    0.0%  T __ZN2v88internal5Scope25AllocateNonParameterLocalEPNS0_8VariableE
      1    0.0%    0.0%  T __ZN2v88internal5Scope18AsDeclarationScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope17LookupInScopeInfoEPKNS0_12AstRawStringEPS1_
      1    0.0%    0.0%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory9GetStringEjbNS0_6VectorIKhEE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory24GetOneByteStringInternalENS0_6VectorIKhEE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory13NewConsStringEv
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory11InternalizeEPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88TryCatchD1Ev
      1    0.0%    0.0%  T __ZN2v88TryCatchC1EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v87Isolate31SuppressMicrotaskExecutionScopeC1EPS0_
      1    0.0%    0.0%  T __ZN2v87Integer15NewFromUnsignedEPNS_7IsolateEj
      1    0.0%    0.0%  T __ZN2v87Context5EnterEv
      1    0.0%    0.0%  T __ZN2v86String14NewFromOneByteEPNS_7IsolateEPKhNS_13NewStringTypeEi
      1    0.0%    0.0%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
      1    0.0%    0.0%  T __ZN2v86Object3HasENS_5LocalINS_7ContextEEENS1_INS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v86Object32SetAlignedPointerInInternalFieldEiPv
      1    0.0%    0.0%  T __ZN2v86Object15CreationContextEv
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC1EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v816FunctionTemplate11GetFunctionENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev

 [Summary]:
   ticks  total  nonlib   name
    772    4.1%    4.1%  JavaScript
  18001   94.8%   95.7%  C++
    308    1.6%    1.6%  GC
    174    0.9%          Shared libraries
     40    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5655   70.0%   29.8%  T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
   1894   23.4%   10.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    207    2.6%    1.1%  T _mach_msg_send
     93    1.2%    0.5%  T _proc_name
     15    0.2%    0.1%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
     14    0.2%    0.1%  T _task_get_special_port
     14    0.2%    0.1%  T __kernelrpc_mach_port_construct_trap
     11    0.1%    0.1%  T _fstatfs64
     11    0.1%    0.1%  T __kernelrpc_vm_remap
      7    0.1%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.0%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.0%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      6    0.1%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      6    0.1%    0.0%  T __ZN2v88internal9Accessors20FunctionLengthGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      6    0.1%    0.0%  T __ZN2v811ArrayBuffer11GetContentsEv
      5    0.1%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  T node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      5    0.1%    0.0%  T _mmap
