Statistical profiling result from isolate-0x102d7a000-8230-v8.log, (12810 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1   50.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2    4.3%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      2    4.3%        LazyCompile: *emit internal/child_process.js:876:16
      2  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      2    4.3%        LazyCompile: *colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      2  100.0%          LazyCompile: *receiver /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:28:18
      2  100.0%            LazyCompile: *emit events.js:262:44
      2    4.3%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/flatted/cjs/index.js:77:16
      1   50.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1  100.0%            LazyCompile: *emit events.js:262:44
      1   50.0%          LazyCompile: *receiver /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:28:18
      1  100.0%            LazyCompile: *emit events.js:262:44
      1    2.1%        T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    2.1%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%          LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:977:50
      1    2.1%        LazyCompile: ~setToArray /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:1261:22
      1  100.0%          Eval: ~runInContext /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:1448:44
      1  100.0%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:9:11
      1    2.1%        LazyCompile: ~realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    2.1%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        LazyCompile: ~pathtoRegexp /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~Layer /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:33:15
      1    2.1%        LazyCompile: ~parseOpts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    2.1%        LazyCompile: ~module.exports.get_napi_build_versions_raw /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:140:54
      1  100.0%          LazyCompile: ~module.exports.validate_package_json /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:46:48
      1  100.0%            LazyCompile: ~validate_config /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1    2.1%        LazyCompile: ~getValidStdio internal/child_process.js:904:23
      1  100.0%          LazyCompile: ~ChildProcess.spawn internal/child_process.js:334:40
      1  100.0%            LazyCompile: ~spawn child_process.js:546:15
      1    2.1%        LazyCompile: ~getUriReadPreference /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/processConnectionOptions.js:42:30
      1  100.0%          LazyCompile: ~processConnectionOptions /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/processConnectionOptions.js:6:34
      1  100.0%            LazyCompile: ~Connection.openUri /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/connection.js:676:40
      1    2.1%        LazyCompile: ~formatProperty internal/util/inspect.js:1674:24
      1  100.0%          LazyCompile: ~formatArray internal/util/inspect.js:1493:21
      1  100.0%            LazyCompile: ~formatRaw internal/util/inspect.js:794:19
      1    2.1%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.1%        LazyCompile: ~compile /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/document/compile.js:23:17
      1  100.0%          LazyCompile: ~Document.$__setSchema /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3212:43
      1  100.0%            LazyCompile: ~compile /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/model.js:4727:33
      1    2.1%        LazyCompile: ~Schema.path /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema.js:606:33
      1  100.0%          LazyCompile: ~Document.$__setSchema /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3212:43
      1  100.0%            LazyCompile: ~compile /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/model.js:4727:33
      1    2.1%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/webidl-conversions/lib/index.js:425:11
      1  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1  100.0%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/webidl-conversions/lib/index.js:1:1
      1    2.1%        LazyCompile: *timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      1  100.0%          LazyCompile: ~colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
      1    2.1%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1    2.1%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1    2.1%        Eval: ~runInContext /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:1448:44
      1  100.0%          Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:9:11
      1  100.0%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/lodash/lodash.js:1:1
      1    2.1%        Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/streamroller/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
     43    9.2%      LazyCompile: *receiver /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:28:18
     43  100.0%        LazyCompile: *emit events.js:262:44
     22   51.2%          LazyCompile: *<anonymous> internal/cluster/worker.js:31:32
     22  100.0%            LazyCompile: *emit internal/child_process.js:876:16
     21   48.8%          LazyCompile: *emit events.js:262:44
     20   95.2%            LazyCompile: *emit events.js:262:44
      1    4.8%            LazyCompile: *emit internal/child_process.js:876:16
     34    7.3%      LazyCompile: *parseChannelMessages internal/child_process/serialization.js:96:24
     34  100.0%        T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     34  100.0%          LazyCompile: *channel.onread internal/child_process.js:557:28
     31    6.6%      LazyCompile: *emit events.js:262:44
     31  100.0%        LazyCompile: *emit events.js:262:44
     31  100.0%          LazyCompile: *emit events.js:262:44
     31  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     14    3.0%      LazyCompile: *nextTick internal/process/task_queues.js:105:18
      8   57.1%        LazyCompile: *channel.onread internal/child_process.js:557:28
      3   21.4%        LazyCompile: ~value internal/console/constructor.js:243:20
      3  100.0%          LazyCompile: ~log internal/console/constructor.js:342:6
      3  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    7.1%        LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      1  100.0%          LazyCompile: *log internal/console/constructor.js:342:6
      1  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    7.1%        LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      1  100.0%          LazyCompile: *log internal/console/constructor.js:342:6
      1  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    7.1%        LazyCompile: *Writable.write _stream_writable.js:291:36
      1  100.0%          LazyCompile: ~value internal/console/constructor.js:243:20
      1  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
     13    2.8%      LazyCompile: *realpathSync fs.js:1568:22
      8   61.5%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      8  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      8  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      5   38.5%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:342:23
      4   80.0%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1   20.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      8    1.7%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      8  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      8  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/api/v2010/account/usage/record/allTime.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/api/v2010/account/conference/participant.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema/array.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/model.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/map_reduce.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/finalhandler/index.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/utils.js:1:1
      1   12.5%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/application.js:1:1
      8    1.7%      LazyCompile: *target._send internal/child_process.js:689:26
      8  100.0%        LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
      8    1.7%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      7   87.5%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      7  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      4   57.1%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      3   42.9%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1   12.5%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:879:36
      8    1.7%      LazyCompile: *handleMessage internal/child_process.js:880:25
      8  100.0%        LazyCompile: *channel.onread internal/child_process.js:557:28
      8    1.7%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      4   50.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      3   75.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1   25.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4   50.0%        LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      4  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      4  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:879:36
      7    1.5%      LazyCompile: ~getOptions internal/fs/utils.js:245:20
      7  100.0%        LazyCompile: ~readFileSync fs.js:361:22
      7  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      5   71.4%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      2   28.6%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      6    1.3%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39
      6  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      6  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      6  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      6    1.3%      LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
      5    1.1%      LazyCompile: ~deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
      5  100.0%        LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      5  100.0%          LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/bson.js:156:21
      4   80.0%            LazyCompile: ~messageHandler /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:421:35
      1   20.0%            LazyCompile: ~parse /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/commands.js:384:10
      5    1.1%      LazyCompile: *readPackage internal/modules/cjs/loader.js:231:21
      2   40.0%        LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      2  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:879:36
      2   40.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      2  100.0%          LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1   20.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      5    1.1%      LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      3   60.0%        LazyCompile: *Module.require internal/modules/cjs/loader.js:879:36
      3  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   33.3%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/video/v1/room.js:1:1
      1   33.3%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/serverless/v1/service.js:1:1
      1   33.3%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/Wireless.js:1:1
      2   40.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      2  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   50.0%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/messaging/V1.js:1:1
      1   50.0%            Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/twilio/lib/rest/conversations/v1/configuration.js:1:1
     15    1.4%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
      8   53.3%      Eval: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/long.js:1:1
      8  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      8  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      8  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2   13.3%      LazyCompile: ~value internal/console/constructor.js:243:20
      2  100.0%        LazyCompile: ~log internal/console/constructor.js:342:6
      2  100.0%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
      2   13.3%      LazyCompile: ~unref internal/child_process.js:522:8
      2  100.0%        LazyCompile: ~req.oncomplete internal/child_process.js:792:26
      2   13.3%      LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      2  100.0%        LazyCompile: *log internal/console/constructor.js:342:6
      2  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      2  100.0%            LazyCompile: *receiver /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:28:18
      1    6.7%      LazyCompile: *target._send internal/child_process.js:689:26
      1  100.0%        LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
     12    1.1%    LazyCompile: ~value internal/console/constructor.js:243:20
     12  100.0%      LazyCompile: ~log internal/console/constructor.js:342:6
     12  100.0%        t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     12  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
     12  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/log4js.js:41:29
     12    1.1%    LazyCompile: *target._send internal/child_process.js:689:26
     12  100.0%      LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
     12    1.1%    LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
     12    1.1%    LazyCompile: *channel.onread internal/child_process.js:557:28
     11    1.1%    LazyCompile: ~readFileSync fs.js:361:22
     11  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      6   54.5%        LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      6  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:879:36
      6  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      5   45.5%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      5  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      5  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
     11    1.1%    LazyCompile: *formatRaw internal/util/inspect.js:794:19
     11  100.0%      LazyCompile: *formatValue internal/util/inspect.js:725:21
      7   63.6%        RegExp: ^xterm-256
      7  100.0%          LazyCompile: *formatRaw internal/util/inspect.js:794:19
      7  100.0%            LazyCompile: *formatValue internal/util/inspect.js:725:21
      4   36.4%        LazyCompile: *inspect internal/util/inspect.js:275:17
      4  100.0%          LazyCompile: *formatWithOptions internal/util/inspect.js:1876:27
      3   75.0%            LazyCompile: *format internal/util/inspect.js:1818:16
      1   25.0%            LazyCompile: ~format internal/util/inspect.js:1818:16

    544    4.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    544  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    544  100.0%      LazyCompile: ~readSync fs.js:536:18
    544  100.0%        LazyCompile: ~tryReadSync fs.js:349:21
    544  100.0%          LazyCompile: ~readFileSync fs.js:361:22
    542   99.6%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37

    263    2.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    263  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    263  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
    263  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
    263  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
    138   52.5%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
    125   47.5%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24

